order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
f31535f21d145b2345e2bf7f09d62322,1,f196248e8b5d060cca414a664ea9a76f,91f0eec23d4a61d7d7caeefa3f0ad1ca,08-02-2018 08:10,199.0,24.26
f346ad4ee8f630e5e4ddaf862a34e6dd,1,4ce99ff9dcb7821acd8e599d5d4a6531,70125af26c2d6d4ef401a1d02ae7701f,07-08-2018 13:24,39.9,13.76
f376081d7c5f1767fbc7fae2d19ca32e,1,c7079d23bead81759eb7c670b96728bc,385799a1cddbd26dfeb9157356a42282,03-04-2017 16:15,91.99,6.75
f376081d7c5f1767fbc7fae2d19ca32e,2,04a4e9d8c0dc6b2b4b8e24ea78a8f318,385799a1cddbd26dfeb9157356a42282,03-04-2017 16:15,91.99,13.5
f376081d7c5f1767fbc7fae2d19ca32e,3,04a4e9d8c0dc6b2b4b8e24ea78a8f318,385799a1cddbd26dfeb9157356a42282,03-04-2017 16:15,91.99,13.5
f3e7c359154d965827355f39d6b1fdac,1,e99d69efe684efaa643f99805f7c81bc,55c26bcb609f480eb7868594245febb5,14-08-2018 03:24,89.9,14.21
f419e615bbdeb34741d4bdd661ff8599,1,18f6ea7e8cff29f8053baac6762449f9,f80edd2c5aaa505cc4b0a3b219abf4b8,10-08-2018 11:05,56.9,18.2
f4471dae8c482f51aa1826cd9f5d4433,1,51c59cf09066762ba5740772b0a86215,33ac3e28642ab8bda860a2f693000e78,10-07-2018 18:55,104.9,4.39
f4471dae8c482f51aa1826cd9f5d4433,2,f889fb87b505b73de10c18b93352469f,c70c1b0d8ca86052f45a432a38b73958,10-07-2018 18:55,110.32,12.53
f61b61c2cbb4192ccaf9c2c76a4cc971,1,74e47bd907dc11882c23f4c4ce14031f,87142160b41353c4e5fca2360caf6f92,06-03-2018 21:48,39.99,9.74
f70a0aff17df5a6cdd9a7196128bd354,1,cafd558df4c3c9d1c338ba6930ea9a62,5dceca129747e92ff8ef7a997dc4f8ca,17-08-2017 02:45,279.0,34.19
f7959f8385f34c4f645327465a1c9fc4,1,c1234c80dafde7ef3311b3eabd5069ed,dc4a0fc896dc34b0d5bfec8438291c80,11-04-2017 08:05,17.9,10.96
f848643eec1d69395095eb3840d2051e,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,23-03-2018 09:09,79.99,8.91
f90202d14e468090464aeb4b1f0372ab,1,0a57f7d2c983bcf8188589a5fea4a8da,4869f7a5dfa277a7dca6462dcf3b52b2,22-05-2018 08:59,96.0,6.56
f93af565de05d2427790ad8d0368a80e,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,11-06-2018 12:10,79.99,8.32
f9f76d0f8ab416a42a2a3dad0d710162,1,330286b1345b8cc5abfbb74da93465a6,71039d19d4303bf9054d69e9a9236699,06-12-2017 22:51,269.9,16.64
fa516182d28f96f5f5c651026b0749ee,1,e932008cf0ea7c93a077dd8d7e5f49eb,fcdd820084f17e9982427971e4e9d47f,19-04-2018 13:30,190.0,19.41
fb9b2930f4a30f96c7cc98eaaa85e5f0,1,6f9771652ad5ec58e58f50475d6bfe0e,cca3071e3e9bb7d12640c9fbe2301306,30-11-2017 16:19,70.91,13.52
fbf9ac61453ac646ce8ad9783d7d0af6,1,7b717060aa783eb7f23a747a3a733dd7,c0563dd588b775f2e37747ef6ad6c92c,28-02-2018 02:30,109.9,15.53
fd9b8ed51e5ffedf7a56bea36cc5b6f9,1,0ef8c1b31d81d6b4453f70a61321f73e,fa1a9dec3a9940c072684a46728bf1fc,04-04-2018 23:26,119.9,23.42
fdf128b3630c21adc9ca4fb8a51b68ec,1,89321f94e35fc6d7903d36f74e351d40,16090f2ca825584b5a147ab24aa30c86,18-07-2018 14:31,27.9,18.3
